//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
// 		  CLASS MASTER 1.8.1 - JOBCHANGE,BREEDER,BABYCHANGER,PLATINUM SKILLS,RESET,SELL POINTS,CLASS RESET																			//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
																																	//
prontlegend,185,222,5	script	Job Services#1::Job Services	106,{									
																																	//
//////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//					   +-----------------------+																									//
//=========================================¦CART,MOUNT,FALCON CHECK¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
	if (getgmlevel() >= .GMPANLVL) goto GMPANEL;																											//
START:																																	//
	if (!.BREEDERON) goto CONTINUE;				//Jump to class change if BREEDER = OFF																					//
	if (.BREEDERON) && (.POINTBUYON) && (.SPCREBORN) && (!.RESETERON) {mes .JCNAME$;													   									//
	mes "So ... what brings you to me?";																	   											//
	next;														 						  												//
	menu "Job Change.",BREEDERJUMP,"Breeder.",-,"Sell Points.",SELLPOINTS,"Reset level",MULTI,"Nothing...",LCANCEL;}					  				  									//						
																					  												//
	if (.BREEDERON) && (!.POINTBUYON) && (.SPCREBORN) && (.RESETERON) {mes .JCNAME$;												  										//
	mes "So ... what brings you to me?";																  												//
	next;																				  												//
	menu "Job Change.",BREEDERJUMP,"Breeder.",-,"Reset.",RESETOPTIONS,"Reset level",MULTI,"Nothing...",LCANCEL;}									  										//
																					  												//
	if (.BREEDERON) && (.POINTBUYON) && (.SPCREBORN) && (.RESETERON) {mes .JCNAME$;												  											//
	mes "So ... what brings you to me?";									  							  												//	
	next;													  							  												//
	menu "Job Change.",BREEDERJUMP,"Breeder.",-,"Sell Points.",SELLPOINTS,"Reset.",RESETOPTIONS,"Reset level",MULTI,"Nothing...",LCANCEL;}						  										//
																					  												//
	if (.BREEDERON) && (.POINTBUYON) && (!.SPCREBORN) && (!.RESETERON) {mes .JCNAME$;												  										//
	mes "So ... what brings you to me?";									  							  												//	
	next;													  							  												//
	menu "Job Change.",BREEDERJUMP,"Breeder.",-,"Sell Points.",SELLPOINTS,"Nothing...",LCANCEL;}						  															//
																																	//
	if (.BREEDERON) && (!.POINTBUYON) && (!.SPCREBORN) && (.RESETERON) {mes .JCNAME$;												  										//
	mes "So ... what brings you to me?";									  							  												//	
	next;													  							  												//
	menu "Job Change.",BREEDERJUMP,"Breeder.",-,"Reset.",RESETOPTIONS,"Nothing...",LCANCEL;}						  															//
																																	//
	if (.BREEDERON) && (!.POINTBUYON) && (!.SPCREBORN) && (!.RESETERON) {mes .JCNAME$;												  										//
	mes "So ... what brings you to me?";																  												//
	next;																				  												//
	menu "Job Change.",BREEDERJUMP,"Breeder.",-;}															  												//
																																	//
	if (getskilllv(2255) >= 1) && (checkriding() == 0) goto MOUNT_MADO;												  												//
	if (getskilllv(39) >= 1) && (checkcart() == 0) goto CART_EQUIP;													  												//
	if (getskilllv(2007) >= 1) && (checkriding() == 0) goto MOUNT_DRAGON;												  												//
	if (getskilllv(63) >= 1) && (checkriding() == 0) && ((class == 4066) || (class == 4073) || (class == 4082) || (class == 4083)) goto MOUNT_GRYPHON;		  												//
	if (getskilllv(63) >= 1) && (checkriding() == 0) goto MOUNT_PECO;																								//	
	if (getskilllv(2241) >= 1) goto WARGFALCON;																											//
	if (getskilllv(127) >= 1) && (checkfalcon() == 0) && (checkriding() == 0) goto FALCON_RENT;																					//
	if ((getskilllv(2255) == 0) || (getskilllv(39) == 0) || (getskilllv(2007) == 0) || (getskilllv(63) == 0) || (getskilllv(2241) == 0) || (getskilllv(127) == 0)) {mes .JCNAME$;mes "You have none of the necessary skills...";close;}				//
CART_EQUIP:																																//
	mes .JCNAME$;																															//
	mes "I see that you can use a Cart, but has no one.Whether one of my?";																								//
	next;																																//
	menu "Yes, of course",-,"No,Thanks...",CONTINUE;																										//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of it very well!";																									//
	setcart;																															//
	close;																																//
FALCON_RENT:																																//
	mes .JCNAME$;																															//
	mes "I see that you can use a Falcon, but has no one.Whether one of my?";																							//
	next;																																//
	menu "Yes, of course",-,"No,Thanks...",CONTINUE;																										//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of him very well!";																									//
	setfalcon;																															//
	close;																																//
MOUNT_PECO:																																//
	mes .JCNAME$;																															//
	mes "I see that you can mount a Peco, but has no one.Whether one of my?";																							//
	next;																																//
	menu "Yes, of course",-,"No,Thanks...",CONTINUE;																										//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of him very well!";																									//
	setriding;																															//
	close;																																//
MOUNT_GRYPHON:																																//
	mes .JCNAME$;																															//
	mes "I see that you can mount a Gryphon, but has no one.Whether one of my?";																							//
	next;																																//
	menu "Yes, of course",-,"No,Thanks...",CONTINUE;																										//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of him very well!";																									//
	setriding;																															//
	close;																																//
MOUNT_DRAGON:																																//
	mes .JCNAME$;																															//
	mes "I see that you can mount a Dragon, but has no one.Whether one of my?";																							//
	next;																																//
	menu "Yes, of course",-,"No,Thanks...",CONTINUE;																										//
	mes .JCNAME$;																															//
	mes "Please select the color of your dragon.";
	next;
	set @dragclr, select("Green:Brown:Gray:Blue:Red");
	next;
	setdragon @dragclr;
	close;																															//																															//
WARGFALCON:																																//
	mes .JCNAME$;																															//
	mes "First, let me check something";																												//
	next;																																//
	atcommand strcharinfo(0)+":@mount";																												//
	if (checkriding() == 1) atcommand strcharinfo(0)+":@mount";																									//
	mes .JCNAME$;																															//
	mes "I think we can continue ...";																												//
	next;																																//
	mes .JCNAME$;																															//
	if (.WARGANDFALCON == 1) mes "Oh! You seem able to control both a Falcon as a Warg! Whether the two?";																				//
	if (.WARGANDFALCON == 0) mes "I see that you can mount a Warg, but has no one.Whether one of my?";																				//
	next;																																//
	if (.WARGANDFALCON == 1) menu "Give me two!", WANNATWO,"Only the Warg!", WANNAWARG,"Only the Falcon!", WANNAFALCON,"No thanks ...", CONTINUE;															//
	if (.WARGANDFALCON == 0) menu "Yes, of course !",-," No thanks ...", CONTINUE;																							//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of him very well!";																									//
	setriding;																															//
	close;																																//
WANNATWO:																																//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of them very well!";																									//
	setfalcon;																															//
	setriding;																															//
	close;																																//
WANNAWARG:																																//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of him very well!";																									//
	setriding;																															//
	close;																																//
WANNAFALCON:																																//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of him very well!";																									//
	setfalcon;																															//
	close;																																//
MOUNT_MADO:																																//
	mes .JCNAME$;																															//
	mes "I see that you can Pilot a Mado, but has no one.Whether one of my?";																							//
	next;																																//
	menu "Yes, of course",-,"No,Thanks...",CONTINUE;																										//
	mes .JCNAME$;																															//
	mes "Ok! Then you can take, but take care of it very well!";																									//
	setriding;																															//
	close;																																//
//					   +-----------------------+																									//
//=========================================¦   CLASS CHANGE IF'S   ¦====================================================================================================================================================================================================//
//					   +-----------------------+																									//
CONTINUE:				 	 																											//
	mes .JCNAME$;																															//
	mes "So ... what brings you to me?";																												//
	if (.POINTBUYON) && (.SPCREBORN) && (.RESETERON) menu "Job Change.",BREEDERJUMP,"Sell Points",SELLPOINTS,"Reset level",MULTI,"Reset Points.",RESETOPTIONS,"Nothing...",LCANCEL;											//
	if (.POINTBUYON) && (.SPCREBORN)  && (!.RESETERON) menu "Job Change.",BREEDERJUMP,"Sell Points",SELLPOINTS,"Reset level",MULTI,"Nothing...",LCANCEL;	 													//
	if (.POINTBUYON) && (!.SPCREBORN) && (!.RESETERON) menu "Job Change.",BREEDERJUMP,"Sell Points",SELLPOINTS,"Nothing...",LCANCEL;																//
	if (!.POINTBUYON) && (!.SPCREBORN) && (!.RESETERON) menu "Job Change.",BREEDERJUMP,"Nothing...",LCANCEL;																			//
	if (!.POINTBUYON) && (.SPCREBORN) && (.RESETERON) menu "Job Change.",BREEDERJUMP,"Reset level",MULTI,"Reset Points.",RESETOPTIONS,"Nothing...",LCANCEL;														//
	if (!.POINTBUYON) && (!.SPCREBORN) && (.RESETERON) menu "Job Change.",BREEDERJUMP,"Reset Points.",RESETOPTIONS,"Nothing...",LCANCEL;																//
	goto BREEDERJUMP;																														//
MULTI:																																	//
	if (.SPCREBORN) && (BaseLevel >= .REBORNSLVL) && (REBORNED < .MAXREBORNS) goto MULTIREBORN;  																					//
	if (.SPCREBORN) && (BaseLevel < .REBORNSLVL) && (REBORNED >= 1) goto NEEDMTRBLVL;																						//
	if (.SPCREBORN) && (BaseLevel >= .REBORNSLVL) && (REBORNED >= .MAXREBORNS) goto NODIALOG;																					//
BREEDERJUMP:														         																	//
	if (Weight > 20000) goto OVERWEIGHT;											 																	//
	if (SkillPoint != 0) goto SPENDPOINTS;																												//
																																	//
	if (class == 0) && (BaseLevel == 1) && (JobLevel == 1) && (.BABYCHANGERON) goto TURN_BABY;				 																	//
	if (class == 0) && (JobLevel == 10) || (class == 4023) && (JobLevel == 10) goto CHANGEFIRST;				 																	//
																																	//
	if ((Class == 4014) || (Class == 4022)) && (BaseLevel >= .LVLTOTHIRD) && (JobLevel >= .JOBTOTHIRD) goto UNMOUNT_PECO;	 																	//
	if ((class == 0) || (class == 4001) || (class == 4023)) && (JobLevel < 10) goto NEED10;					 																	//
																 																	//
	if ((class == 13) || (class == 21) || (class == 7) || (class == 14)) && (JobLevel >= .JOBTOREBORN) && (BaseLevel >= .LVLTOREBORN) && (checkriding() == 1) goto UNMOUNT_PECO;	     										//
	if ((class == 4008) || (class == 4014) || (class == 4015) || (class == 4022)) && (JobLevel >= .JOBTOTHIRD) && (BaseLevel >= .LVLTOTHIRD) && (checkriding() == 1) goto UNMOUNT_PECO;										//
																 		    															//
	if (class == 11) && (JobLevel >= .JOBTO2ND) && (checkfalcon() != 0) goto REMOVE_FALCON;					 	    																//
	if (class == 4012) && (JobLevel >= .JOBTOTHIRD) && (BaseLevel >= .LVLTOTHIRD) && (checkfalcon() != 0) goto REMOVE_FALCON;		    															//
																		    															//
	if (class == 5) && (JobLevel >= 40) && (checkcart() != 0) goto REMOVE_CART;								    															//
	if ((class == 10) || (class == 18) || (class == 4011) || (class == 4019)) && (JobLevel >= 50) && (checkcart() != 0) goto REMOVE_CART;	    															//
																																	//
	if (class >= 4054) && (class <= 4087) goto NODIALOG;																										//
	if ((class >= 1) && (class <= 6) || (class == 4046) || (class >= 4024) && (class <= 4029)) && (JobLevel < .JOBTO2ND) goto NEEDX;	    															//
	if ((class >= 1) && (class <= 6) || (class == 4046) || (class >= 4024) && (class <= 4029)) && (JobLevel >= .JOBTO2ND) goto CHANGESECOND;   															//
	if ((class >= 7) && (class <= 21) && (BaseLevel < .LVLTOREBORN)) && (JobLevel <= .JOBTOREBORN) goto NEEDXX;				    															//	
	if (class >= 4008) && (class <= 4022) && (BaseLevel < .LVLTOTHIRD) && (JobLevel <= .JOBTOTHIRD) goto NEEDXXTHIRD; 	      		    															//	
	if ((class >= 4002) && (class <= 4007)) && (JobLevel < .JOBTOTRANS) goto NEEDXTRANS;							    															//
